--Training the Race Car--
Bad Crash
Reached Convergance
Car Next State:
Car Position(3, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(6, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(13, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(25, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(28, 2)
Car Velocity(3, 2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(6, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(9, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(15, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(23, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(26, 2)
Car Velocity(3, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(29, 3)
Car Velocity(2, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(10, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(13, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(25, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(28, 2)
Car Velocity(3, 2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(3, 1)
Car Acceleration:(0, -1)
Car Next State:
Car Position(34, 5)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(3, 1)
Car Acceleration:(0, -1)
Car Next State:
Car Position(34, 5)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(6, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(9, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(24, 1)
Car Velocity(3, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(27, 2)
Car Velocity(2, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(29, 3)
Car Velocity(2, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(33, 6)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(35, 8)
Car Velocity(1, 3)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(5, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(8, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(17, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(25, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(28, 2)
Car Velocity(3, 2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(33, 6)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(35, 8)
Car Velocity(1, 3)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(4, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(32, 4)
Car Velocity(5, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(4, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(32, 4)
Car Velocity(5, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(10, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(14, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(19, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(23, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(27, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(30, 2)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(33, 3)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(28, 1)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(31, 2)
Car Velocity(2, 2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(33, 4)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(34, 6)
Car Velocity(1, 2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(35, 8)
Car Velocity(0, 1)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(10, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(14, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(19, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(23, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(26, 2)
Car Velocity(3, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(29, 3)
Car Velocity(2, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(28, 1)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(31, 2)
Car Velocity(2, 2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(33, 4)
Car Velocity(1, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(34, 6)
Car Velocity(0, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(25, 2)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(31, 4)
Car Velocity(3, 1)
Car Acceleration:(0, -1)
Car Next State:
Car Position(34, 5)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(5, 1)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(8, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(15, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 1)
Car Velocity(4, 0)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(23, 1)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(26, 2)
Car Velocity(3, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(29, 3)
Car Velocity(2, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(5, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(8, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(17, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(21, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(25, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(29, 3)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(32, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(34, 6)
Car Velocity(1, 3)
--Testing the Race Car--
Bad Crash
Car Starting Position:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(4, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(7, 1)
Car Velocity(4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(11, 1)
Car Velocity(5, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(33, 6)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(35, 8)
Car Velocity(1, 3)
Car Acceleration:(1, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(1, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 1)
Car Velocity(1, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 1)
Car Velocity(2, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(5, 1)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(8, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(12, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 1)
Car Velocity(4, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(20, 1)
Car Velocity(4, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(24, 2)
Car Velocity(4, 1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(28, 3)
Car Velocity(3, 1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(31, 4)
Car Velocity(2, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(33, 6)
Car Velocity(1, 3)
